Institution,Besuche insgesamt,zahlende Besucherinnen und Besucher,nicht zahlende Besucherinnen und Besucher,Besucherinnen,Besucher,Kinder und Jugendliche,Besuche außerhalb Berlins bei Gastspielen oder Wanderaus- stellungen,Kategorie,Jahr
Deutsches Theater / Kammerspiele,165405,155871,9534,99409,65996,-,26809,Große Sprechbühnen,2011
Volksbühne,135284,126158,9126,74406,60878,-,23563,Große Sprechbühnen,2011
Maxim Gorki Theater,92056,86214,5842,53642,38414,-,-,Große Sprechbühnen,2011
Berliner Ensemble,188406,179204,9202,94203,94203,-,25895,Große Sprechbühnen,2011
"Hebbel am Ufer (HAU 1, 2, 3)",89692,73433,16259,45692,44000,-,-,Große Sprechbühnen,2011
Schaubühne am Lehniner Platz,106382,100825,5557,53191,53191,-,63039,Große Sprechbühnen,2011
Renaissance Theater – Neue Theater Betriebs-GmbH,85421,78336,7085,51253,34168,-,-,Große Sprechbühnen,2011
Theater an der Parkaue,92602,86232,6370,46802,45800,-,6663,Kinder- und Jugendtheater,2011
Grips Theater,76301,71844,4457,38151,38150,-,9658,Kinder- und Jugendtheater,2011
Theater Strahl,23367,21749,1618,10515,12852,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Canstanza Macras / Dorkypark GmbH,6021,5408,613,3011,3010,-,12200,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Nico and the Navigators,3504,2660,844,1752,1752,-,4159,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Rimini Protokoll (Rinini Apparat GbR),5408,4605,803,2924,2484,-,6800,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Theater im Palais - Theaterverein am Festungsgraben,12399,11513,886,7439,4960,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Sophiensæle,16588,14606,1982,9123,7465,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Theaterdiscounter,2638,2110,528,1477,1161,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Theater '89,4626,4452,174,2545,2081,-,4063,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Vaganten Bühne Gemeinnützige,14033,13287,746,7017,7016,-,1449,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Neuköllner Oper,26289,23621,2668,15793,10496,-,200,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Kleines Theater am Südwestkorso GmbH,8010,7490,520,4410,3600,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Ballhaus Naunynstraße (KulturSPRÜNGE e.V.),25000,17495,7505,12500,12500,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Friedrichstadt-Palast,451767,446982,4785,284613,167154,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Sasha Waltz & Guests,22393,20814,1579,13436,8957,-,41425,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Jüdisches Theater,-,-,-,-,-,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2011
Bühnen am Kürfürstendamm,-,-,-,-,-,-,-,Boulevardtheater,2011
Schlosspark Theater,-,-,-,-,-,-,-,Boulevardtheater,2011
Deutsche Oper Berlin,251921,240266,11655,138557,113364,-,-,Stiftung Oper in Berlin,2011
Staatsoper Unter den Linden,182381,169418,12963,100310,82071,-,38347,Stiftung Oper in Berlin,2011
Komische Oper Berlin,157321,148462,8859,94393,62928,-,-,Stiftung Oper in Berlin,2011
Staatsballett,109196,101579,7617,76874,32322,-,15596,Stiftung Oper in Berlin,2011
Stiftung Berliner Philharmoniker,283238,271527,11711,144455,138783,-,-,Orchester & Chöre,2011
Konzerthaus Berlin / Schauspielhaus am Gendarmenmarkt,138995,126795,12200,80617,58378,-,17000,Orchester & Chöre,2011
Rundfunk-Orchester und -Chöre GmbH,131967,118789,13178,72582,59385,-,165836,Orchester & Chöre,2011
Literarisches Colloquium Berlin (LCB),8140,-,-,5342,2728,70,2500,Literatur,2011
Literaturhaus Berlin,6872,-,-,3565,3091,216,780,Literatur,2011
Literaturforum im Brecht-Haus (Gesellschaft für Sinn und Form e.V.),6862,-,-,4117,2745,-,40,Literatur,2011
literaturWERKstatt berlin (Literaturbrücke Berlin e.V.),21120,-,-,11600,9120,400,1543,Literatur,2011
LesArt - Berliner Zentrum für Kinder- und Jugendliteratur,8915,-,-,1960,905,6050,530,Literatur,2011
ConSense - Ges. zur Förderung von Kultur mbH (Kulturbrauerei),80142,42740,37402,38468,41674,-,-,Kulturzentren / Kino,2011
RambaZamba e.V.,4334,3595,739,2557,1777,-,5000,Kulturzentren / Kino,2011
ufa-fabrik e.V.,27370,18068,9302,16422,10948,-,-,Kulturzentren / Kino,2011
Neue Babylon Berlin GmbH,144239,95223,49016,75004,69235,-,-,Kulturzentren / Kino,2011
Stiftung Berlinische Galerie,129870,84932,44938,71429,58442,-,-,Berliner Landesmuseen,2011
Stiftung Bröhan-Museum,46851,15779,31072,30631,16220,-,-,Berliner Landesmuseen,2011
Brücke Museum,34585,27732,6853,20751,13834,3579,-,Berliner Landesmuseen,2011
Stiftung Deutsches Technikmuseum Berlin,630736,497729,133007,227923,402813,-,-,Berliner Landesmuseen,2011
Bauhaus-Archiv,103278,84877,18401,53188,50090,-,-,Berliner Landesmuseen,2011
Stiftung Stadtmuseum Berlin,210099,116964,93135,111352,98747,-,-,Berliner Landesmuseen,2011
Stiftung Domäne Dahlem,82040,17979,64061,49563,32477,-,-,Berliner Landesmuseen,2011
"Jugend im
Museum e.V.",9627,-,-,4910,4717,9000,-,Berliner Landesmuseen,2011
Schwules Museum,17084,12600,4484,6800,10284,-,-,Berliner Landesmuseen,2011
"Werkbundarchiv -
Museum der Dinge",9800,7548,2252,5485,4315,-,-,Berliner Landesmuseen,2011
Stiftung Georg-Kolbe-Museum,16046,10420,5626,9858,6188,1065,-,Berliner Landesmuseen,2011
Altes Museum mit Antikensammlung - Museumsinsel,330000,122400,207600,202633,127367,13500,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Alte Nationalgalerie -
Museumsinsel",305000,192200,112800,-,-,9737,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Bodemuseum mit Skulpturensammlung,
Museum für Byzantinische Kunst
und Münzkabinett - Museumsinsel",390000,357100,32900,-,-,6554,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Neues Museum mit Ägyptisches Museum, Museum für Vor- und
Frühgeschichte - Musuemsinsel ",903000,672300,230700,504777,398223,58575,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Pergamonmuseum mit Antikensammlung, Museum für Islamische Kunst, Vorderasiatischem Museum, Münzkabinett - Musuemsinsel",1305.000,903000,402000,704700,600300,64389,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Friedrichswerdersche Kirche - Museumsinsel,173000,-,173000,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Hamburger Bahnhof - Tiergarten,280000,211000,69000,-,-,11750,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Neue Nationalgalerie - Kulturforum,220000,160200,59800,-,-,8019,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Gemäldegalerie - Kulturforum (Zentralkasse)
mit Kunstbibliothek und Kupferstichkabinett",277000,197500,79500,156782,120218,9946,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Kunstgewerbemuseum - Kulturforum,43000,13500,29500,-,-,192,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Kunstgewerbemuseum - Schloss Köpenick,20000,15900,4100,-,-,1033,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Ethnologisches Museum - Museen Dahlem (Zentralkasse)
mit Museum Europäischer Kulturen und Museum für Asiatische Kunst",108000,63800,44200,61344,46656,11297,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Museum für Fotografie -
Charlottenburg",111000,90200,20800,-,-,5298,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Museum Berggruen -
Charlottenburg",64000,51500,12500,-,-,3496,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Sammlung Scharf-Gerstenberg -
Charlottenburg",43000,35700,7300,-,-,1719,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Musikinstrumenten-Museum,60000,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Staatsbibliothek,1029.944,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
Humboldt-Box,200000,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2011
"Schloss Charlottenburg
(Neuer Pavillon;
Belvedere; Mausoleum)",433656,-,-,251520,182136,-,-,Preußische Schlösser & Gärten,2011
Pfaueninsel,138054,-,-,-,-,-,-,Preußische Schlösser & Gärten,2011
"Park Glienicke
(Schloss; Casino)",8597,-,-,-,-,-,-,Preußische Schlösser & Gärten,2011
"Jagdschloss Grunewald
(Schloss; Jagd-zeugmagazin)",19298,-,-,-,-,-,-,Preußische Schlösser & Gärten,2011
"Schloss
Schönhausen",24436,-,-,-,-,-,-,Preußische Schlösser & Gärten,2011
Stiftung Berliner Mauer,650000,Freier Eintritt,,-,-,-,-,Gedenkstätten,2011
Trägerverein Haus der Wannseekonferenz,106177,,,54126,52051,-,-,Gedenkstätten,2011
Stiftung Gedenkstätte Berlin-Hohenschönhausen,331580,,,165790,165790,-,-,Gedenkstätten,2011
"Gedenkstätte Deutscher
Widerstand",221000,,,-,-,-,-,Gedenkstätten,2011
Stiftung Topographie des Terrors,800000,,,400000,400000,-,-,Gedenkstätten,2011
Dokumentationszentrum NS-Zwangsarbeit Berlin-Schöneweide,8002,,,3763,4239,-,-,Gedenkstätten,2011
Kunst-Werke Berlin - Institute for Contemporary Art,39636,18207,21429,21436,18260,-,-,Bildende Kunst,2011
Künstlerhaus Bethanien (KHB),21998,Freier Eintritt,,10868,11130,-,-,Bildende Kunst,2011
Haus am Waldsee e.V.,12769,9380,3389,7110,5659,-,-,Bildende Kunst,2011
Stiftung Zentral- und Landesbibliothek Berlin,1220.543,Kein Eintritt - Nutzerentgelt,,-,-,-,-,Archive/Bibliotheken,2011
Landesarchiv Berlin,9055,Kein Eintritt - Nutzerentgelt,,-,-,-,-,Archive/Bibliotheken,2011
Theater Thikwà,5300,4500,800,-,-,-,"Die Besucherzahlen werden den Einrichtungen von den Gastspielorten nicht übermittelt, keine Angaben möglich. ",  Basisförderung,2011
SheShePop1),-,-,-,-,-,-,,  Basisförderung,2011
Zeitgenössische Oper Berlin2),13000,600,12400,-,-,-,,  Basisförderung,2011
Theater auf der Zitadelle,4265,4002,263,-,-,-,,  Basisförderung,2011
Schlossplatztheater,5686,4220,1466,-,-,-,,  Basisförderung,2011
Theater o.N.,7609,7609,0,-,-,-,,  Basisförderung,2011
andcompany & Co,854,688,166,-,-,-,,  Basisförderung,2011
Fliegendes Theater,5288,4974,314,-,-,-,,  Basisförderung,2011
ATZE Musiktheater,74955,68665,6290,-,-,-,,  Basisförderung,2011
Das Weite Theater,8832,7911,921,-,-,-,,  Basisförderung,2011
Das Helmi,775,550,225,-,-,-,,  Basisförderung,2011
Platypus Theater,1360,1323,37,-,-,-,,  Basisförderung,2011
Lubricat,507,434,73,-,-,-,,  Basisförderung,2011
Gob Squad,836,657,179,-,-,-,,  Basisförderung,2011
English Theatre Berlin,9123,6838,2285,-,-,-,,  Basisförderung,2011
aufBruch 3),3218,817,2401,-,-,-,,  Basisförderung,2011
Hans Wurst Nachfahren,18237,17237,1000,-,-,-,,  Basisförderung,2011
Novoflot,920,746,174,-,-,-,,  Basisförderung,2011
"Kroesinger, Hans-Werner",862,728,134,-,-,-,,  Basisförderung,2011
Christoph Winkler,1233,1027,206,-,-,-,,  Basisförderung,2011
Christina Ciupke,610,505,105,-,-,-,,  Basisförderung,2011
Tanzcompanie Rubato,596,481,115,-,-,-,,  Basisförderung,2011
cie toula limnaios,5263,5137,126,-,-,-,,  Basisförderung,2011
Tanztage Berlin,2194,1874,320,-,-,-,,  Basisförderung,2011
Ballhaus Ost,6383,4894,1489,-,-,-,Keine Gastspiele, Spielstättenförderung,2011
Theaterkapelle4),-,-,-,-,-,-,, Spielstättenförderung,2011
Heimathafen Neukölln,14633,13416,1217,-,-,-,, Spielstättenförderung,2011
Tanzfabrik Berlin e.V.,5789,2290,3499,-,-,-,, Spielstättenförderung,2011
Dock 11,13803,6473,7330,-,-,-,, Spielstättenförderung,2011
Laborgras,1610,1189,421,-,-,-,, Spielstättenförderung,2011
ada Studio & Bühne,1243,1063,180,-,-,-,, Spielstättenförderung,2011
Deutsches Theater / Kammerspiele,162136,154214,7922,92515,69621,-,21546,Große Sprechbühnen,2012
Volksbühne,143292,136153,7139,78810,64482,-,36382,Große Sprechbühnen,2012
Maxim Gorki Theater,79984,74985,4999,46391,33593,-,-,Große Sprechbühnen,2012
Berliner Ensemble,181639,173688,7951,90819,90820,-,31746,Große Sprechbühnen,2012
"Hebbel am Ufer (HAU 1, 2, 3)",61963,50048,11915,31500,30463,-,-,Große Sprechbühnen,2012
Schaubühne am Lehniner Platz,99695,95260,4435,49848,49847,-,65976,Große Sprechbühnen,2012
Renaissance Theater – Neue Theater Betriebs-GmbH,87154,80012,7142,52292,34862,-,-,Große Sprechbühnen,2012
Theater an der Parkaue,90655,85845,4810,48000,42655,-,7751,Kinder- und Jugendtheater,2012
Grips Theater,88993,84913,4080,44496,44497,-,4891,Kinder- und Jugendtheater,2012
Theater Strahl,19772,18658,1114,8897,10875,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Canstanza Macras / Dorkypark GmbH,6869,6129,740,3435,3434,-,12237,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Nico and the Navigators,3385,2389,996,1693,1692,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Rimini Protokoll (Rinini Apparat GbR),2105,1901,204,1138,967,-,18890,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Theater im Palais - Theaterverein am Festungsgraben,11709,10656,1053,7025,4684,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Sophiensæle,23520,18973,4547,12936,10584,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Theaterdiscounter,3966,3325,641,2221,1745,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Theater '89,3925,3523,402,1963,1962,-,4147,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Vaganten Bühne Gemeinnützige,13458,12008,1450,6729,6729,-,1020,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Neuköllner Oper,23466,20422,3044,14079,9387,-,2700,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Kleines Theater am Südwestkorso GmbH,10802,10340,462,6200,4602,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Ballhaus Naunynstraße (KulturSPRÜNGE e.V.),20638,13132,7506,10319,10319,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Friedrichstadt-Palast,445388,440296,5092,280595,164793,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Sasha Waltz & Guests,19531,15078,4453,11719,7812,-,32432,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Jüdisches Theater,11700,11200,500,7020,4680,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen,2012
Bühnen am Kürfürstendamm,193835,172972,20863,77534,116301,-,312200,Boulevardtheater,2012
Schlosspark Theater,103073,95747,7326,51537,51536,-,-,Boulevardtheater,2012
Deutsche Oper Berlin,218179,206056,12123,136362,81817,-,-,Canstanza Macras / Dorkypark GmbH,2012
Staatsoper Unter den Linden,188926,176831,12095,103909,85017,-,-,Canstanza Macras / Dorkypark GmbH,2012
Komische Oper Berlin,180811,168840,11971,108487,72324,-,-,Canstanza Macras / Dorkypark GmbH,2012
Staatsballett,108598,99949,8649,76019,32579,-,-,Canstanza Macras / Dorkypark GmbH,2012
Stiftung Berliner Philharmoniker,274127,261194,12933,139805,134322,-,-,Orchester & Chöre,2012
Konzerthaus Berlin / Schauspielhaus am Gendarmenmarkt,156876,146442,10434,90988,65888,-,26450,Orchester & Chöre,2012
Rundfunk-Orchester und -Chöre GmbH,131441,119283,12158,72293,59148,-,175503,Orchester & Chöre,2012
Literarisches Colloquium Berlin (LCB),8389,-,-,5388,2901,100,2800,Literatur,2012
Literaturhaus Berlin,6482,-,-,4459,1975,48,650,Literatur,2012
Literaturforum im Brecht-Haus (Gesellschaft für Sinn und Form e.V.),7142,-,-,4285,2857,-,-,Literatur,2012
literaturWERKstatt berlin (Literaturbrücke Berlin e.V.),20737,-,-,10766,9171,800,1435,Literatur,2012
LesArt - Berliner Zentrum für Kinder- und Jugendliteratur,7210,-,-,2805,935,3470,250,Literatur,2012
ConSense - Ges. zur Förderung von Kultur mbH (Kulturbrauerei),73247,33710,39537,35159,38088,-,-,Kulturzentren / Kino,2012
RambaZamba e.V.,6326,5333,993,3732,2594,-,3700,Kulturzentren / Kino,2012
ufa-fabrik e.V.,38385,19887,18498,23031,15354,-,-,Kulturzentren / Kino,2012
