Institution,Besuche insgesamt,zahlende Besucherinnen und Besucher,nicht zahlende Besucherinnen und Besucher,Besucherinnen,Besucher,Kinder und Jugendliche,Besuche außerhalb Berlins bei Gastspielen oder Wanderaus- stellungen,Kategorie,Jahr
Neue Babylon Berlin GmbH,131498,93669,37829,68379,63119,-,-,Kulturzentren / Kino,2012
Stiftung Berlinische Galerie,154713,103687,51026,85092,69621,-,-,Berliner Landesmuseen,2012
Stiftung Bröhan-Museum,63196,24718,38478,37918,25278,-,-,Berliner Landesmuseen,2012
Brücke Museum,23493,17376,6117,14096,9397,3751,-,Berliner Landesmuseen,2012
Stiftung Deutsches Technikmuseum Berlin,581912,448978,132934,210239,371673,-,-,Berliner Landesmuseen,2012
Bauhaus-Archiv,114661,92798,21863,58477,56184,-,-,Berliner Landesmuseen,2012
Stiftung Stadtmuseum Berlin,178121,93309,84812,99748,78373,-,-,Berliner Landesmuseen,2012
Stiftung Domäne Dahlem,79042,18786,60256,1408,918,-,-,Berliner Landesmuseen,2012
"Jugend im
Museum e.V.",9275,-,-,4846,4429,8900,-,Berliner Landesmuseen,2012
Schwules Museum,17426,12400,5026,7200,10300,-,-,Berliner Landesmuseen,2012
"Werkbundarchiv -
Museum der Dinge",10057,8341,1716,6030,4027,-,-,Berliner Landesmuseen,2012
Stiftung Georg-Kolbe-Museum,17422,11568,5845,10911,6511,1318,-,Berliner Landesmuseen,2012
Altes Museum mit Antikensammlung - Museumsinsel,162000,113200,48800,-,-,13500,555000,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Alte Nationalgalerie -
Museumsinsel",312000,246300,65700,-,-,10100,205000,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Bodemuseum mit Skulpturensammlung,
Museum für Byzantinische Kunst
und Münzkabinett - Museumsinsel",165000,123300,41700,-,-,6400,405000,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Neues Museum mit Ägyptisches Museum, Museum für Vor- und
Frühgeschichte - Musuemsinsel ",701000,511400,189600,364520,336480,51400,223000,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Pergamonmuseum mit Antikensammlung, Museum für Islamische Kunst, Vorderasiatischem Museum, Münzkabinett - Musuemsinsel",1410.000,1153.400,256600,768450,648600,87500,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Friedrichswerdersche Kirche - Museumsinsel,141000,-,141000,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Hamburger Bahnhof - Tiergarten,280000,214900,65100,-,-,14400,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Neue Nationalgalerie - Kulturforum,416000,340700,75300,-,-,17300,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Gemäldegalerie - Kulturforum (Zentralkasse)
mit Kunstbibliothek und Kupferstichkabinett",322000,234800,87200,-,-,9600,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Kunstgewerbemuseum - Kulturforum,-,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Kunstgewerbemuseum - Schloss Köpenick,26500,24500,5000,-,-,1200,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Ethnologisches Museum - Museen Dahlem (Zentralkasse)
mit Museum Europäischer Kulturen und Museum für Asiatische Kunst",140000,68600,71400,-,-,14700,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Museum für Fotografie -
Charlottenburg",115000,93900,21100,-,-,5200,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Museum Berggruen -
Charlottenburg",-,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Sammlung Scharf-Gerstenberg -
Charlottenburg",35000,27700,7300,-,-,1400,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Musikinstrumenten-Museum,60000,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Staatsbibliothek,935207,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
Humboldt-Box,174000,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2012
"Schloss Charlottenburg
(Neuer Pavillon;
Belvedere; Mausoleum)",440862,-,-,255700,185162,-,-,Preußische Schlösser & Gärten,2012
Pfaueninsel,128795,-,-,-,-,-,-,Preußische Schlösser & Gärten,2012
"Park Glienicke
(Schloss; Casino)",7530,-,-,-,-,-,-,Preußische Schlösser & Gärten,2012
"Jagdschloss Grunewald
(Schloss; Jagd-zeugmagazin)",23710,-,-,-,-,-,-,Preußische Schlösser & Gärten,2012
"Schloss
Schönhausen",20111,-,-,-,-,-,-,Preußische Schlösser & Gärten,2012
Stiftung Berliner Mauer,700000,,,369250,330750,-,-,Gedenkstätten,2012
Trägerverein Haus der Wannseekonferenz,110834,,,56693,54141,-,-,Gedenkstätten,2012
Stiftung Gedenkstätte Berlin-Hohenschönhausen,353828,,,-,-,-,-,Gedenkstätten,2012
"Gedenkstätte Deutscher
Widerstand",222950,,,-,-,-,-,Gedenkstätten,2012
Stiftung Topographie des Terrors,947722,,,473861,473861,-,-,Gedenkstätten,2012
Dokumentationszentrum NS-Zwangsarbeit Berlin-Schöneweide,7049,,,3525,3524,-,-,Gedenkstätten,2012
Kunst-Werke Berlin - Institute for Contemporary Art,137760,11153,126607,74390,63370,-,-,Bildende Kunst,2012
Künstlerhaus Bethanien (KHB),22226,,,11020,11020,-,-,Bildende Kunst,2012
Haus am Waldsee e.V.,14143,10464,3679,8050,6093,-,-,Bildende Kunst,2012
Stiftung Zentral- und Landesbibliothek Berlin,1195.432,,,685465,509966,-,-,Archive/Bibliotheken,2012
Landesarchiv Berlin,12. 286 ,,,-,-,-,-,Archive/Bibliotheken,2012
Theater Thikwà,3499,2405,-,-,-,-,,  Basisförderung,2012
SheShePop1),-,-,-,-,-,-,,  Basisförderung,2012
Zeitgenössische Oper Berlin2),-,-,-,-,-,-,,  Basisförderung,2012
Theater auf der Zitadelle,4220,3962,258,-,-,-,,  Basisförderung,2012
Schlossplatztheater,4534,-,-,-,-,-,,  Basisförderung,2012
Theater o.N.,8343,-,-,-,-,-,,  Basisförderung,2012
andcompany & Co,800,400,400,-,-,-,,  Basisförderung,2012
Fliegendes Theater,5288,4974,314,-,-,-,,  Basisförderung,2012
ATZE Musiktheater,73626,67389,6237,-,-,-,,  Basisförderung,2012
Das Weite Theater,8094,7446,648,-,-,-,,  Basisförderung,2012
Das Helmi,1301,1301,0,-,-,-,,  Basisförderung,2012
Platypus Theater,723,635,88,-,-,-,,  Basisförderung,2012
Lubricat,612,537,75,-,-,-,,  Basisförderung,2012
Gob Squad,2237,2041,196,-,-,-,,  Basisförderung,2012
English Theatre Berlin,7106,5147,1959,-,-,-,,  Basisförderung,2012
aufBruch 3),3247,0,3247,-,-,-,,  Basisförderung,2012
Hans Wurst Nachfahren,18413,17413,1000,-,-,-,,  Basisförderung,2012
Novoflot,-,-,-,-,-,-,,  Basisförderung,2012
"Kroesinger, Hans-Werner",1479,-,-,-,-,-,,  Basisförderung,2012
Christoph Winkler,603,478,125,-,-,-,,  Basisförderung,2012
Christina Ciupke,300,136,164,-,-,-,,  Basisförderung,2012
Tanzcompanie Rubato,515,461,54,-,-,-,,  Basisförderung,2012
cie toula limnaios,5314,5281,33,-,-,-,,  Basisförderung,2012
Tanztage Berlin,2044,1798,246,-,-,-,,  Basisförderung,2012
Ballhaus Ost,7681,6054,1627,-,-,-,, Spielstättenförderung,2012
Theaterkapelle4),2900,-,-,-,-,-,, Spielstättenförderung,2012
Heimathafen Neukölln,16238,14588,1650,-,-,-,, Spielstättenförderung,2012
Tanzfabrik Berlin e.V.,5706,3276,2430,-,-,-,, Spielstättenförderung,2012
Dock 11,11787,6421,5366,-,-,-,, Spielstättenförderung,2012
Laborgras,963,511,452,-,-,-,, Spielstättenförderung,2012
ada Studio & Bühne,1077,917,160,-,-,-,, Spielstättenförderung,2012
Deutsches Theater / Kammerspiele,189135,154595,8533,99507,63621,-,26007,Große Sprechbühnen,2013
Volksbühne,175393,148000,7391,85465,69926,-,20002,Große Sprechbühnen,2013
Maxim Gorki Theater,69745,65016,4729,34872,34873,-,-,Große Sprechbühnen,2013
Berliner Ensemble,228207,186158,9884,98021,98021,-,32165,Große Sprechbühnen,2013
"Hebbel am Ufer (HAU 1, 2, 3)",65979,54431,11548,33991,31988,-,-,Große Sprechbühnen,2013
Schaubühne am Lehniner Platz,168235,107515,4793,56154,56154,-,55927,Große Sprechbühnen,2013
Renaissance Theater – Neue Theater Betriebs-GmbH,80702,74971,5731,48422,32280,-,-,Große Sprechbühnen,2013
Theater an der Parkaue,96268,83868,7009,48000,42877,-,5391,Kinder- und Jugendtheater,2013
Grips Theater,91848,81344,4403,42873,42874,-,6101,Kinder- und Jugendtheater,2013
Theater Strahl,18728,17870,858,8428,10300,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Canstanza Macras / Dorkypark GmbH,15063,3300,145,1723,1722,-,11618,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Nico and the Navigators,6271,2541,318,1430,1429,-,3412,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Rimini Protokoll (Rimini Apparat GbR),23390,1996,54,1130,920,-,21340,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Theater im Palais - Theaterverein am Festungsgraben,12151,10957,1194,7291,4860,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Sophiensæle,23119,19580,3539,12715,10404,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Theaterdiscounter,4047,3252,795,2266,1781,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Theater '89,6712,2580,276,1428,1428,-,3856,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Vaganten Bühne Gemeinnützige,15425,14356,669,7513,7512,-,400,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Neuköllner Oper,26305,21902,3253,15093,10062,-,1150,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Kleines Theater am Südwestkorso GmbH,12440,12013,427,6440,6000,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Ballhaus Naunynstraße (KulturSPRÜNGE e.V.),19505,11647,6343,8995,8995,-,1515,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
cie. toula limnaios,-,-,-,-,-,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
prime time theater,-,-,-,-,-,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Friedrichstadt-Palast,522209,518670,3539,294421,227788,-,-,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Sasha Waltz & Guests,47173,15793,903,10018,6678,-,30477,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Jüdisches Theater, 15450    ,13650,700,7780,6570,-,1100,Konzeptgeförderte Theater und Theater-/Tanzgruppen ,2013
Bühnen am Kürfürstendamm,458896,194225,24671,133556,85340,-,240000,Boulevardtheater,2013
Schlosspark Theater,102088,87381,8605,47993,47993,-,6102,Boulevardtheater,2013
Deutsche Oper Berlin,234917,220672,14245,138601,96316,-,-,Stiftung Oper in Berlin,2013
Staatsoper Unter den Linden,224790,178829,13161,105595,86396,-,32800,Stiftung Oper in Berlin,2013
Komische Oper Berlin,189397,178313,11084,104168,85229,-,-,Stiftung Oper in Berlin,2013
Staatsballett,123103,101332,8877,77146,33063,-,12894,Stiftung Oper in Berlin,2013
Stiftung Berliner Philharmoniker,260164,249281,10883,132684,127480,-,-,Orchester & Chöre,2013
Konzerthaus Berlin / Schauspielhaus am Gendarmenmarkt,163343,147491,10852,91837,66506,-,5000,Orchester & Chöre,2013
Rundfunk-Orchester und -Chöre GmbH,218285,128656,10912,76762,62806,-,78717,Orchester & Chöre,2013
Literarisches Colloquium Berlin (LCB),10870,-,-,7167,3583,120,3800,Literatur,2013
Literaturhaus Berlin,14177,-,-,7850,6135,192,390,Literatur,2013
Literaturforum im Brecht-Haus (Gesellschaft für Sinn und Form e.V.),6967,-,-,4180,2787,-,97,Literatur,2013
literaturWERKstatt berlin (Literaturbrücke Berlin e.V.),16756,-,-,8724,7432,600,3555,Literatur,2013
LesArt - Berliner Zentrum für Kinder- und Jugendliteratur,9031,-,-,2131,860,6040,1043,Literatur,2013
ConSense - Ges. zur Förderung von Kultur mbH (Kulturbrauerei),58091,53380,4711,27883,30208,-,-,Kulturzentren / Kino,2013
RambaZamba e.V.,12438,4965,973,3503,2435,-,6500,Kulturzentren / Kino,2013
ufa-fabrik e.V.,34770,25812,8958,20862,13908,-,-,Kulturzentren / Kino,2013
Neue Babylon Berlin GmbH,131063,48536,82527,68153,62910,-,-,Kulturzentren / Kino,2013
Stiftung Berlinische Galerie,188444,131230,57214,103644,84800,12660,-,Berliner Landesmuseen,2013
Stiftung Bröhan-Museum,62908,23907,39001,37588,25320,7280,-,Berliner Landesmuseen,2013
Brücke Museum,37144,26804,10340,22286,14858,4973,-,Berliner Landesmuseen,2013
Stiftung Deutsches Technikmuseum Berlin,668738,498755,169983,234245,434493,297565,-,Berliner Landesmuseen,2013
Bauhaus-Archiv,110327,85362,24965,59576,50751,24678,-,Berliner Landesmuseen,2013
Stiftung Stadtmuseum Berlin,177954,102041,75913,99654,78300,32321,-,Berliner Landesmuseen,2013
Stiftung Domäne Dahlem,70235,23998,46237,42141,28094,22791,-,Berliner Landesmuseen,2013
Jugend im Museum,14143,9400,2700,7771,6372,14000,-,Berliner Landesmuseen,2013
Schwules Museum,13521,9266,4255,5521,8000,-,-,Berliner Landesmuseen,2013
Werkbundarchiv - Museum der Dinge,11071,9792,1279,6172,4899,-,-,Berliner Landesmuseen,2013
Georg Kolbe Museum,14495,9866,4629,8739,5756,815,-,Berliner Landesmuseen,2013
Käthe-Kollwitz-Museum,-,-,-,-,-,-,-,Berliner Landesmuseen,2013
Altes Museum mit Antikensammlung - Museumsinsel,165000,129009,7488,-,-,28503,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Alte Nationalgalerie -
Museumsinsel",350000,292098,19745,-,-,38157,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Bodemuseum mit Skulpturensammlung,
Museum für Byzantinische Kunst
und Münzkabinett - Museumsinsel",211000,184376,12460,-,-,14164,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Neues Museum mit Ägyptisches Museum, Museum für Vor- und
Frühgeschichte - Musuemsinsel ",963000,767673,70155,-,-,125172,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Museum für Vor- und Frühgeschichte im Martin Gropius-Bau,-,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Pergamonmuseum mit Antikensammlung, Museum für Islamische Kunst, Vorderasiatischem Museum, Münzkabinett - Musuemsinsel",1290.000,1013.838,67014,-,-,209148,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Friedrichswerdersche Kirche - Museumsinsel,-,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Hamburger Bahnhof - Tiergarten,300000,235589,21447,-,-,42964,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Neue Nationalgalerie - Kulturforum,160000,117271,10781,-,-,31948,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Gemäldegalerie - Kulturforum (Zentralkasse)
mit Kunstbibliothek und Kupferstichkabinett",285000,212492,16094,-,-,56414,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Kunstgewerbemuseum - Kulturforum,geschlossen,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Kunstgewerbemuseum - Schloss Köpenick,17000,12205,3100,-,-,1695,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Ethnologisches Museum - Museen Dahlem (Zentralkasse)
mit Museum Europäischer Kulturen und Museum für Asiatische Kunst",119000,80331,10919,-,-,27750,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Museum für Fotografie - Charlottenburg,124000,106550,5978,-,-,11472,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Museum Berggruen -
Charlottenburg",135000,116471,8610,-,-,9919,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Sammlung Scharf-Gerstenberg -
Charlottenburg",52000,43554,3034,-,-,5412,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Musikinstrumenten-Museum,53000,30662,13033,-,-,9305,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Staatsbibliothek,914561,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
Humboldt-Box,136000,-,-,-,-,-,-,Staatliche Museen zu Berlin / Stiftung Preußischer Kulturbesitz,2013
"Schloss Charlottenburg
(Neuer Pavillon;
Belvedere; Mausoleum)",347506,-,-,-,-,-,-,Preußische Schlösser & Gärten,2013
Pfaueninsel,127473,-,-,-,-,-,-,Preußische Schlösser & Gärten,2013
"Park Glienicke
(Schloss; Casino)",6665,-,-,-,-,-,-,Preußische Schlösser & Gärten,2013
